ID,System,Section/File,Text,Interpreted constraint,Type
ANT-1,apache-ant-1.10.6,https://ant.apache.org/manual/using.html#filters,"A project can have a set of tokens that might be automatically expanded if found when a file is copied, when the filtering-copy behavior is selected in the tasks that support this",has Task.filteringCopy,dual-value-comparison
ANT-2,apache-ant-1.10.6,using.html#buildfile,"A project has three attributes:
...
default | the default target to use when no target is supplied.",if target is not present,dual-value-comparison
ANT-3,apache-ant-1.10.6,using.html#buildfile,"Since Ant 1.8.0, path has an optional cache attribute, if it is set to true, the path instance will only scan its nested resource collections once and assume it doesn't change during the build anymore (the default for cache still is false)",Path.cache = true,dual-value-comparison
ANT-4,apache-ant-1.10.6,using.html#buildfile,"Since Ant 1.8.0, path has an optional cache attribute, if it is set to true, the path instance will only scan its nested resource collections once and assume it doesn't change during the build anymore (the default for cache still is false)",default Path.cache = false,concrete-value
ANT-5,apache-ant-1.10.6,running.html#commandline,"When no arguments are specified, Ant looks for a build.xml file in the current directory and, if found, uses that file as the build file and runs the target specified in the default attribute of the <project> tag.",if build.xml found,dual-value-comparison
ANT-6,apache-ant-1.10.6,targets.html#targets,"Targets without such a description are deemed internal and will not be listed, unless either the -verbose or -debug option is used.",if -verbose used,dual-value-comparison
ANT-7,apache-ant-1.10.6,running.html#sysprops,ant.XmlLogger.stylesheet.uri | filename (default log.xsl),default ant.XmlLogger.stylesheet.uri = log.xsl,concrete-value
ANT-8,apache-ant-1.10.6,Tasks/dependset.html,"If any of the sources has been modified more recently than any of the target files, all of the target files are removed.",if source.has_been_modified_more_recently,dual-value-comparison
ANT-9,apache-ant-1.10.6,Tasks/dependset.html,At least one set of sources and one set of targets is required.,amountOfSetsSources > 0,value-comparison
ANT-10,apache-ant-1.10.6,Tasks/unpack.html,"If dest is a directory the name of the destination file is the same as src (with the .gz, .bz2 or .xz extension removed if present).",if dest is directory,dual-value-comparison
ANT-11,apache-ant-1.10.6,Tasks/unpack.html,"If dest is omitted, the parent dir of src is taken. ",if dest not present,dual-value-comparison
ANT-12,apache-ant-1.10.6,Tasks/javac.html,defaultexcludes | Indicates whether default excludes should be used or not (yes|no).,"options for javac.defaultexcludes = yes, no",dual-value-comparison
ANT-13,apache-ant-1.10.6,Tasks/javac.html,"executable | Complete path to the javac executable to use in case of fork is yes.
Since Ant 1.6 this attribute can also be used to specify the path to the executable when using jikes, jvc, gcj or sj.",if javac.fork = yes,dual-value-comparison
ANT-14,apache-ant-1.10.6,Tasks/jar.html,"When set to yes, the JAR file is updated with the files specified.",if jar.update = yes,dual-value-comparison
ANT-15,apache-ant-1.10.6,Tasks/jar.html,"If the manifest is omitted, a simple one will be supplied by Apache Ant.",if manifest is not present,dual-value-comparison
ANT-16,apache-ant-1.10.6,Tasks/jar.html,"whenmanifestonly | behavior when no files match. Valid values are fail, skip, and create. | No; defaults to create",default jar.whenmanifestonly = create,concrete-value
ANT-17,apache-ant-1.10.6,Tasks/java.html,jar | the location of the jar file to execute (must have a Main-Class entry in the manifest). fork must be set to true if this option is selected. See notes below for more details.,if java.fork = true,dual-value-comparison
ANT-18,apache-ant-1.10.6,Tasks/java.html,fork | if enabled triggers the class execution in another JVM.,if java.fork = true,dual-value-comparison
ANT-19,apache-ant-1.10.6,clonevm.html,"If the value of the property is true, then all system properties of the forked JVM will be the same as those of the JVM running Ant.",junit.clonevm = true,dual-value-comparison
ANT-20,apache-ant-1.10.6,sysclasspath.html,"If the property has not been set, it defaults to ignore in this case.",default build.sysclasspath = ignore,concrete-value
ANT-21,apache-ant-1.10.6,sysclasspath.html,"The values and their meanings are:
value meaning
only Only the system classpath is used and classpaths specified in build files, etc are ignored. This situation could be considered as the person running the build file knows more about the environment than the person writing the build file.
ignore The system classpath is ignored. This situation is the reverse of the above. The person running the build trusts the build file writer to get the build file right. This mode is recommended for portable scripts.
last The classpath is concatenated to any specified classpaths at the end. This is a compromise, where the build file writer has priority.
first Any specified classpaths are concatenated to the system classpath. This is the other form of compromise where the build runner has priority.","options for build.sysclasspath are only, ignore, last, first",categorical-value
ANT-22,apache-ant-1.10.6,dirset.html,"erroronmissingdir | Specify what happens if the base directory does not exist. If true a build error will happen, if false, the dirset will be ignored/empty. Since Apache Ant 1.7.1 | No; defaults to true (for backward compatibility reasons)",if dirset.erroronmissingdir = true,dual-value-comparison
ANT-23,apache-ant-1.10.6,dirset.html,"erroronmissingdir | Specify what happens if the base directory does not exist. If true a build error will happen, if false, the dirset will be ignored/empty. Since Apache Ant 1.7.1 | No; defaults to true (for backward compatibility reasons)",default dirset.erroronmissingdir = true,concrete-value
ANT-24,apache-ant-1.10.6,https://ant.apache.org/manual/targets.html#targets,"In the first example, if the module-A-present property is set (to any value, e.g. false), the target will be run. In the second example, if the module-A-present property is set (again, to any value), the target will not be run.",has If.property,dual-value-comparison
ANT-25,apache-ant-1.10.6,https://ant.apache.org/manual/targets.html#targets,"The optional description attribute can be used to provide a one-line description of this target, which is printed by the -projecthelp command-line option. Targets without such a description are deemed internal and will not be listed, unless either the -verbose or -debug option is used.",has Target.description,dual-value-comparison
ANT-26,apache-ant-1.10.6,https://ant.apache.org/manual/properties.html#propertyHelper,"Since Ant 1.8.0, you may instead use property expansion; a value of true (or on or yes) will enable the item","Property.value options are: yes, true, on",categorical-value
ANT-27,apache-ant-1.10.6,https://ant.apache.org/manual/properties.html#propertyHelper,"Since Ant 1.8.0, you may instead use property expansion; a value of true (or on or yes) will enable the item, while false (or off or no) will disable it","Property.value options are: no, false, off",categorical-value
ANT-28,apache-ant-1.10.6,running.html#sysprops,ant.executor.class | classname; default is org.apache.tools.ant.helper.DefaultExecutor,default ant.executor.class = org.apache.tools.ant.helper.DefaultExecutor,concrete-value
ANT-29,apache-ant-1.10.6,https://ant.apache.org/manual/using.html#projects,"A project has three attributes:
...
basedir | No; defaults to the parent directory of the buildfile, unless overridden by the project's basedir or the basedir property",default Project.basedir = Buildfile.parentDir,concrete-value
ANT-30,apache-ant-1.10.6,Tasks/javac.html,"Valid values for either the build.compiler property or the compiler attribute are:

classic (the standard compiler of JDK 1.1/1.2) – javac1.1 and javac1.2 can be used as aliases.
modern (the standard compiler of JDK 1.3 and later) – javac1.3, javac1.4, javac1.5 and javac1.6, javac1.7 (since Ant 1.8.2), javac1.8 (since Ant 1.8.3), javac1.9 (since Ant 1.9.5), javac9 (since Ant 1.9.8) and javac10+ (since Ant 1.10.2) can be used as aliases.
jikes (the Jikes compiler).
jvc (the Command-Line Compiler from Microsoft's SDK for Java / Visual J++) – microsoft can be used as an alias.
kjc (the kopi compiler).
gcj (the gcj compiler from GCC).
sj (Symantec Java compiler) – symantec can be used as an alias.
extJavac (run either modern or classic in a JVM of its own).","options for javac.compiler = classic, modern, jikes, jvc, kjc, gcj, sj, extJavac",categorical-value
ANT-31,apache-ant-1.10.6,Tasks/jar.html,"whenmanifestonly | behavior when no files match. Valid values are fail, skip, and create. | No; defaults to create","options for jar.whenmanifestonly = fail, skip, create",categorical-value
ANT-32,apache-ant-1.10.6,https://ant.apache.org/manual/targets.html#targets,"A target has the following attributes:
...
onMissingExtensionPoint | What to do if this target tries to extend a missing extension-point. (fail, warn, ignore)","Target.onMissingExtensionPoint options: fail, warn, ignore",categorical-value
GUA-1,guava-28.0,https://github.com/google/guava/wiki/UsingAndAvoidingNullExplained#making-an-optional,"Each of these are static methods on Optional.
...
Optional.of(T) | Make an Optional containing the given non-null value, or fail fast on null.",Checks that the argument is non-null,dual-value-comparison
GUA-2,guava-28.0,https://github.com/google/guava/wiki/CollectionUtilitiesExplained#general,getOnlyElement(Iterable) | Returns the only element in Iterable. Fails fast if the iterable is empty or has multiple elements.,Checks that iterable.size > 1,dual-value-comparison
GUA-3,guava-28.0,https://github.com/google/guava/wiki/CollectionUtilitiesExplained#multisets,"containsOccurrences(Multiset sup, Multiset sub) | Returns true if sub.count(o) <= super.count(o) for all o.",Checks that sub.count(o) <= super.count(o),value-comparison
GUA-4,guava-28.0,https://github.com/google/guava/wiki/PreconditionsExplained#preconditions,checkArgument(boolean) | Checks that the boolean is true. Use for validating arguments to methods.,Checks that the argument is true,dual-value-comparison
GUA-5,guava-28.0,https://github.com/google/guava/wiki/PreconditionsExplained#preconditions,"checkNotNull(T) | Checks that the value is not null. Returns the value directly, so you can use checkNotNull(value) inline.",Checks that the argument is non-null,dual-value-comparison
GUA-6,guava-28.0,https://github.com/google/guava/wiki/PreconditionsExplained#preconditions,"checkElementIndex(int index, int size) | Checks that index is a valid element index into a list, string, or array with the specified size. An element index may range from 0 inclusive to size exclusive. You don't pass the list, string, or array directly; you just pass its size.
Returns index.",Checks that index < size,value-comparison
GUA-7,guava-28.0,https://github.com/google/guava/wiki/PreconditionsExplained#preconditions,"checkPositionIndex(int index, int size) | Checks that index is a valid position index into a list, string, or array with the specified size. A position index may range from 0 inclusive to size inclusive. You don't pass the list, string, or array directly; you just pass its size.
Returns index.",Checks that index <= size,value-comparison
GUA-8,guava-28.0,https://github.com/google/guava/wiki/CollectionUtilitiesExplained#general,"getFirst(Iterable, T default) | Returns the first element of the iterable, or the default value if empty.",Checks that the iterable is empty,dual-value-comparison
GUA-9,guava-28.0,https://github.com/google/guava/wiki/UsingAndAvoidingNullExplained#query-methods,"Each of these are non-static methods on a particular Optional<T> value.
...
boolean isPresent() | Returns true if this Optional contains a non-null instance.",Checks that Optional.value is not-null,dual-value-comparison
GUA-10,guava-28.0,https://github.com/google/guava/wiki/UsingAndAvoidingNullExplained#query-methods,"Each of these are non-static methods on a particular Optional<T> value.
...
T get() | Returns the contained T instance, which must be present; otherwise, throws an IllegalStateException.",Checks that Optional.value is not null,dual-value-comparison
GUA-11,guava-28.0,https://github.com/google/guava/wiki/OrderingExplained#application,min(Iterable) | Returns the minimum element of the specified Iterable. Throws a NoSuchElementException if the Iterable is empty.,Checks that the iterable is empty,dual-value-comparison
HCO-1,httpcomponents,Tutorial 1.1.1,All HTTP messages must include the protocol version,Checks that Message.protocolVersion is not null/empty,dual-value-comparison
HCO-2,httpcomponents,https://www.w3.org/Protocols/HTTP/1.0/spec.html#http-URL,"If the port is empty or not given, port 80 is assumed",Sets/Enforces default port to 80,concrete-value
HCO-3,httpcomponents,Tutorial 1.1.3.2.,"If the headers aren't available, a length of -1 will be returned, and NULL for the content
type.",if headers not present,dual-value-comparison
HCO-4,httpcomponents,Tutorial 1.1.4.4,"Alternatively, a negative content length will read all data
from the input stream, which is the same as supplying the exact content length, so use the length to
limit the amount of data to read.",contentLength < 0,value-comparison
HCO-5,httpcomponents,Tutorial 2.3.3,"HTTP/1.1
connections are persistent by default, while HTTP/1.0 connections are not.",connection.version = HTTP/1.1,value-comparison
HCO-6,httpcomponents,Tutorial 2.3.3,"The peer can indicate whether it intends to re-use the connection
on the opposite side by sending Keep-Alive or Close values in the Connection header.",if Keep-Alive is present,dual-value-comparison
HCO-7,httpcomponents,Tutorial 2.4,"By default the pool allows only 20 concurrent connections in total and two concurrent connections
per a unique route.",concurrentConnections = 20,concrete-value
HCO-8,httpcomponents,Tutorial 3.8.1,"Upon receiving an incoming request the HttpAsyncService verifies the message for compliance
with the server expectations using
HttpAsyncExpectationVerifier , if provided, and
then
HttpAsyncRequestHandlerResolver is used to resolve the request URI to a particular
HttpAsyncRequestHandler intended to handle the request with the given URI.",HttpAsyncExpectationVerifier is present,dual-value-comparison
HCO-9,httpcomponents,spec.html#Method,Servers should return the status code 501 (not implemented) if the method is unrecognized or not implemented.,if method is unrecognized,dual-value-comparison
HCO-10,httpcomponents,Tutorial 1.1.3.2,"If the Content-Type header is available, a Header object will be returned",Checks that Header.Content-Type is not null/empty,dual-value-comparison
HCO-11,httpcomponents,spec.html#Entity,"All responses to the HEAD request method must not include a body, even though the presence of entity header fields may lead one to believe they do.",HEAD request.body is not present,dual-value-comparison
HCO-12,httpcomponents,spec.html#Entity,All other responses must include an entity body or a Content-Length header field defined with a value of zero (0).,response must include body,dual-value-comparison
HCO-13,httpcomponents,spec.html#Entity,"If the media type remains unknown, the recipient should treat it as type ""application/octet-stream"".",if media type unknown,dual-value-comparison
HCO-14,httpcomponents,spec.html#Entity,"If a Content-Length header field is present, its value in bytes represents the length of the Entity-Body",if Content-Length is persent,dual-value-comparison
HCO-15,httpcomponents,spec.html#Method definitions,"The semantics of the GET method changes to a ""conditional GET"" if the request message includes an If-Modified-Since header field.",request.If-Modified-Since is present,dual-value-comparison
HCO-16,httpcomponents,spec.html#Header Field Definitions,Any Content-Length greater than or equal to zero is a valid value.,Content-Length >= 0,value-comparison
HCO-17,httpcomponents,spec.html#Entity,"All 1xx (informational), 204 (no content), and 304 (not modified) responses must not include a body.",Status code = 304,value-comparison
HCO-18,httpcomponents,Tutorial 1.1.4.7,"If the supplied entity
is already repeatable",Checks that the supplied entity is repeatable,dual-value-comparison
HCO-19,httpcomponents,https://www.w3.org/Protocols/HTTP/1.0/spec.html#Operation,The default port is TCP 80,Sets/Enforces default port to 80,concrete-value
HCO-20,httpcomponents,https://www.w3.org/Protocols/HTTP/1.0/spec.html#Basic-Rules,Recipients of header field TEXT containing octets outside the US-ASCII character set may assume that they represent ISO-8859-1 characters,Checks if character is outside US-ASCII,categorical-value
HCO-21,httpcomponents,https://www.w3.org/Protocols/HTTP/1.0/spec.html#HTTP-Version,"Since the protocol version indicates the protocol capability of the sender, a proxy/gateway must never send a message with a version indicator which is greater than its native version; if a higher version request is received, the proxy/gateway must either downgrade the request version or respond with an error.",Checks if version received is greater than native version,value-comparison
JED-1,jedit-5.6pre0,http://www.jedit.org/users-guide/starting.html,"If jEdit is started while another copy is already running, control is transferred to the running copy, and a second instance is not loaded. This saves time and memory if jEdit is started multiple times. Communication between instances of jEdit is implemented using TCP/IP sockets; the initial instance is known as the server, and subsequent invocations are clients.",has jEdit.alreadyRunning,dual-value-comparison
JED-2,jedit-5.6pre0,http://www.jedit.org/users-guide/views.html,"View>Close View closes the current View. If only one View is open, closing it will exit jEdit, unless background mode is on; see Chapter 2, Starting jEdit for information about starting jEdit in background mode.",has jEdit.background,dual-value-comparison
JED-3,jedit-5.6pre0,http://www.jedit.org/users-guide/action-bar.html,"If you specify a repeat count greater than 20, a confirmation dialog box will be displayed, asking if you really want to perform the action. This prevents you from hanging jEdit by executing a command too many times.",repeatCount > 20,value-comparison
JED-4,jedit-5.6pre0,http://www.jedit.org/users-guide/creating.html,"File>New (shortcut: C+n) opens a new, empty, buffer. Another way to create a new file is to specify a non-existent file name when starting jEdit on the command line. A new file will be created on disk when the buffer is saved for the first time.",has File.savedFirstTime,dual-value-comparison
JED-5,jedit-5.6pre0,http://www.jedit.org/users-guide/opening.html,"Files that you do not have write access to are opened in read-only mode, where editing is not permitted.",File.writeAccess,dual-value-comparison
JED-6,jedit-5.6pre0,http://www.jedit.org/users-guide/saving.html,"File>Save As renames the buffer and saves it in a new location. Note that using this command to save over another open buffer will close the other buffer, to stop two buffers from being able to share the same path name.",Buffer.path == Buffer.path,value-comparison
JED-7,jedit-5.6pre0,http://www.jedit.org/users-guide/saving.html,"File>Save a Copy As saves the buffer to a different location but does not rename the buffer, and does not clear the “modified” flag. Note that using this command to save over another open buffer will automatically reload the other buffer.",Buffer.path == Buffer.path,value-comparison
JED-8,jedit-5.6pre0,http://www.jedit.org/users-guide/saving.html,"The autosave feature protects your work from computer crashes and such. Every 30 seconds, all buffers with unsaved changes are written out, with their respective file names, enclosed in hash (“#”) characters. For example, /home/user/project/program.c will be autosaved to home/user/project/#program.c# under your backup/autosave directory, or next to the original file, if no backup/autosave directory is specified.",has Buffer.unsavedChanges,dual-value-comparison
JED-9,jedit-5.6pre0,http://www.jedit.org/users-guide/saving.html,"If an autosave file is found while a buffer is being loaded, jEdit will offer to recover the autosaved data.",has Buffer.autosaveFile,dual-value-comparison
JED-10,jedit-5.6pre0,http://www.jedit.org/users-guide/saving.html,"If Autosave of Untitled Buffers is enabled, then jEdit will allow you to exit without asking you to save dirty untitled buffers, and will silently restore them for you on next jEdit startup.",has jEdit.autosaveUntitledBuffers,dual-value-comparison
JED-11,jedit-5.6pre0,http://www.jedit.org/users-guide/saving.html,"The backup feature can be used to roll back to the previous version of a file after changes were made. When a buffer is saved for the first time after being opened, its original contents are “backed up” under a different file name.",has Buffer.savedFirstTime,dual-value-comparison
JED-12,jedit-5.6pre0,http://www.jedit.org/users-guide/saving.html,The Max number of backups setting determines the number of backups to save. Setting this to zero disables the backup feature. Settings this to more than one adds numbered suffixes to file names. By default only one backup is saved.,jEdit.numberOfBackups == 0,value-comparison
JED-13,jedit-5.6pre0,http://www.jedit.org/users-guide/saving.html,The Max number of backups setting determines the number of backups to save. Setting this to zero disables the backup feature. Settings this to more than one adds numbered suffixes to file names. By default only one backup is saved.,jEdit.numberOfBackups > 1,value-comparison
JED-14,jedit-5.6pre0,http://www.jedit.org/users-guide/saving.html,"If the Backup, Autosave directory setting is non-empty, backups are saved in that location (with the full path to the original file under it). Otherwise, they are saved in the same directory as the original file.",has jEdit.autosaveDirectory,dual-value-comparison
JED-15,jedit-5.6pre0,http://www.jedit.org/users-guide/starting.html,"Not only does the edit server pick a random TCP port number on startup, it also requires that clients provide an authorization key; a randomly-generated number only accessible to processes running on the local machine. So not only will “bad guys” have to guess a 64-bit integer, they will need to get it right on the first try; the edit server shuts itself off upon receiving an invalid packet.",has Packet.valid,dual-value-comparison
JED-16,jedit-5.6pre0,http://www.jedit.org/users-guide/vfs-browser.html,"Clicking the Favorites button displays a menu showing all files and directories in the favorites list. The Add to Favorites item adds the currently selected file to the favorites list. If nothing is selected, the current directory is added. To remove a file from the favorites, invoke Edit Favorites, which will show the favorites list in the file system view, then select Delete from the right-click menu of the entry you want to remove.",has Browser.selection,dual-value-comparison
JED-17,jedit-5.6pre0,http://www.jedit.org/users-guide/closing-exiting.html,"File>Close (shortcut: C+w) closes the current buffer. If it has unsaved changes, jEdit will ask if they should be saved first.",has Buffer.unsavedChanges,dual-value-comparison
JED-18,jedit-5.6pre0,http://www.jedit.org/users-guide/undo-redo.html,"By default, the last 100 edits is retained; older edits cannot be undone. The maximum number of undos and whether undos are reset when a buffer is saved can be changed in the Editing pane of the Utilities> Options dialog box; see the section called “The Editing Pane”.",editsRetained <= 100,value-comparison
JED-19,jedit-5.6pre0,http://www.jedit.org/users-guide/words.html,"If there is only one completion, it will be inserted into the buffer immediately.",completionAmount == 1,value-comparison
JED-20,jedit-5.6pre0,http://www.jedit.org/users-guide/words.html,"If multiple completions were found, the longest common prefix is inserted into the buffer",completionAmount > 1,value-comparison
JED-21,jedit-5.6pre0,http://www.jedit.org/users-guide/word-wrap.html,"If the margin is set to 0, then the width of the text area window is used to determine where to wrap lines.",jEdit.margin == 0,value-comparison
JED-22,jedit-5.6pre0,http://www.jedit.org/users-guide/word-wrap.html,"In hard wrap mode, inserting text at the end of a line will automatically break the line if it extends beyond the wrap margin. Inserting or removing text in the middle of a line has no effect, however text can be re-wrapped using the Edit>Text>Format Paragraph command. See the section called “Working With Paragraphs”.",Line.length > wrapMargin,value-comparison
JED-23,jedit-5.6pre0,http://www.jedit.org/users-guide/cli-usage.html,-log=level | Set the minimum log level to an integer between 1 and 9. Default is 7,default Log.level = 7,concrete-value
JED-24,jedit-5.6pre0,http://www.jedit.org/users-guide/overview.html,"The drop-down buffer switcher list at the top of each EditPane shows a BufferSet, or a set of open buffers (see the section called “Buffer Sets and closing buffers”). Selecting a buffer on this list will make it visible in the TextArea. Different emblems are displayed next to buffer names in the list, depending the buffer's state; a red disk is shown for buffers with unsaved changes, a lock is shown for read-only buffers, and a spark is shown for new buffers which don't yet exist on disk.",has Buffer.unsavedChanges,dual-value-comparison
JED-25,jedit-5.6pre0,http://www.jedit.org/users-guide/overview.html,"The drop-down buffer switcher list at the top of each EditPane shows a BufferSet, or a set of open buffers (see the section called “Buffer Sets and closing buffers”). Selecting a buffer on this list will make it visible in the TextArea. Different emblems are displayed next to buffer names in the list, depending the buffer's state; a red disk is shown for buffers with unsaved changes, a lock is shown for read-only buffers, and a spark is shown for new buffers which don't yet exist on disk.",has Buffer.readOnly,dual-value-comparison
JED-26,jedit-5.6pre0,http://www.jedit.org/users-guide/overview.html,"The drop-down buffer switcher list at the top of each EditPane shows a BufferSet, or a set of open buffers (see the section called “Buffer Sets and closing buffers”). Selecting a buffer on this list will make it visible in the TextArea. Different emblems are displayed next to buffer names in the list, depending the buffer's state; a red disk is shown for buffers with unsaved changes, a lock is shown for read-only buffers, and a spark is shown for new buffers which don't yet exist on disk.",has Buffer.existsOnDisk,dual-value-comparison
JED-27,jedit-5.6pre0,http://www.jedit.org/users-guide/views.html,"View>Close View closes the current View. If only one View is open, closing it will exit jEdit, unless background mode is on; see Chapter 2, Starting jEdit for information about starting jEdit in background mode.",jEdit.amountOfOpenViews == 1,value-comparison
JED-28,jedit-5.6pre0,http://www.jedit.org/users-guide/buffersets.html,"The statusbar shows you which BufferSet scope is active (look for the letter ""G"", ""E"" or ""V""). Double-clicking on that will allow you to change the scope without going into global options.","BufferSet.activeScope options are G, E , V",categorical-value
JED-29,jedit-5.6pre0,http://www.jedit.org/users-guide/starting.html,"If you find yourself launching and exiting jEdit a lot, the startup time can get a bit bothersome. If the -background command line switch is specified, jEdit will continue running and waiting for client requests even after all editor windows are closed. When run in background mode, you can open and close jEdit any number of times, only having to wait for it to start the first time. The downside of this is increased memory usage.",has Command.background,dual-value-comparison
JED-30,jedit-5.6pre0,http://www.jedit.org/users-guide/saving.html,The Max number of backups setting determines the number of backups to save. Setting this to zero disables the backup feature. Settings this to more than one adds numbered suffixes to file names. By default only one backup is saved.,default jEdit.numberOfBackups = 1,concrete-value
JED-31,jedit-5.6pre0,http://www.jedit.org/users-guide/saving.html,The Backup filename suffix setting is the suffix that is added to the backed-up file name. This is “~” by default.,default jEdit.backupFilenameSuffix,concrete-value
JED-32,jedit-5.6pre0,http://www.jedit.org/users-guide/reloading.html,"When a view is brought to the foreground, jEdit checks if any open buffers were modified on disk by another application. All affected buffers are listed in a dialog box. By default, buffers without unsaved changes are automatically reloaded. This feature can be disabled, or changed to prompt if files should be reloaded first, in the General pane of the Utilities>Options dialog box; see the section called “The Global Options Dialog Box”.",has Buffer.isModified,dual-value-comparison
JED-33,jedit-5.6pre0,http://www.jedit.org/users-guide/word-wrap.html,"If end of line markers are enabled in the Text Area pane of the Utilities>Options dialog box, a special character (“↩”) is painted at the end of wrapped lines. If you are using a font that can not display it, or wish to use a different character, you can jEdit.setProperty(""view.eolMarkerChar"", ""↩""); from the Console beanshell and you will see it after a restart of jEdit. To enable/disable or change its color, see the section called “The Text Area Pane”.",has jEdit.endOfLineMarkers,dual-value-comparison
