Constraint ID,Pattern,File/Lines,Type
ANT-1,boolean-property,org/apache/tools/ant/taskdefs/Copy.java:875,manual
ANT-1,boolean-property,org/apache/tools/ant/taskdefs/Copy.java:953,tool-assisted
ANT-1,boolean-property,org/apache/tools/ant/taskdefs/Move.java:240,tool-assisted
ANT-1,boolean-property,org/apache/tools/ant/taskdefs/Move.java:342,tool-assisted
ANT-10,boolean-property,org/apache/tools/ant/taskdefs/Unpack.java:141,manual
ANT-11,null-check,org/apache/tools/ant/taskdefs/Unpack.java:133,manual
ANT-12,equals-or-chain,org/apache/tools/ant/Project.java:1722,manual
ANT-13,boolean-property,org/apache/tools/ant/taskdefs/Javac.java:911,manual
ANT-13,boolean-property,org/apache/tools/ant/taskdefs/Javac.java:909,tool-assisted
ANT-13,boolean-property,org/apache/tools/ant/taskdefs/compilers/DefaultCompilerAdapter.java:269,tool-assisted
ANT-13,boolean-property,org/apache/tools/ant/taskdefs/compilers/DefaultCompilerAdapter.java:280,tool-assisted
ANT-14,boolean-property,org/apache/tools/ant/taskdefs/Zip.java:729,manual
ANT-14,boolean-property,org/apache/tools/ant/taskdefs/Jar.java:508,tool-assisted
ANT-14,boolean-property,org/apache/tools/ant/taskdefs/Zip.java:695,tool-assisted
ANT-14,boolean-property,org/apache/tools/ant/taskdefs/Zip.java:699,tool-assisted
ANT-14,boolean-property,org/apache/tools/ant/taskdefs/Zip.java:764,tool-assisted
ANT-14,boolean-property,org/apache/tools/ant/taskdefs/Zip.java:780,tool-assisted
ANT-14,boolean-property,org/apache/tools/ant/taskdefs/Zip.java:785,tool-assisted
ANT-14,boolean-property,org/apache/tools/ant/taskdefs/Zip.java:875,tool-assisted
ANT-14,boolean-property,org/apache/tools/ant/taskdefs/Zip.java:1330,tool-assisted
ANT-14,boolean-property,org/apache/tools/ant/taskdefs/Zip.java:1353,tool-assisted
ANT-14,boolean-property,org/apache/tools/ant/taskdefs/Zip.java:1387,tool-assisted
ANT-14,boolean-property,org/apache/tools/ant/taskdefs/Zip.java:1446,tool-assisted
ANT-14,boolean-property,org/apache/tools/ant/taskdefs/Zip.java:1453,tool-assisted
ANT-14,boolean-property,org/apache/tools/ant/taskdefs/Zip.java:1507,tool-assisted
ANT-14,boolean-property,org/apache/tools/ant/taskdefs/Zip.java:1533,tool-assisted
ANT-14,boolean-property,org/apache/tools/ant/taskdefs/Zip.java:1540,tool-assisted
ANT-15,boolean-property,org/apache/tools/ant/taskdefs/Jar.java:491,manual
ANT-15,boolean-property,org/apache/tools/ant/taskdefs/Jar.java:511,tool-assisted
ANT-16,assign-constant,org/apache/tools/ant/taskdefs/Jar.java:186,manual
ANT-16,assign-constant,org/apache/tools/ant/taskdefs/Ear.java:49,tool-assisted
ANT-16,assign-constant,org/apache/tools/ant/taskdefs/Jar.java:940,tool-assisted
ANT-16,assign-constant,org/apache/tools/ant/taskdefs/War.java:70,tool-assisted
ANT-17,boolean-property,org/apache/tools/ant/taskdefs/Java.java:149,manual
ANT-17,boolean-property,org/apache/tools/ant/taskdefs/Java.java:153,tool-assisted
ANT-17,boolean-property,org/apache/tools/ant/taskdefs/Java.java:157,tool-assisted
ANT-17,boolean-property,org/apache/tools/ant/taskdefs/Java.java:160,tool-assisted
ANT-17,boolean-property,org/apache/tools/ant/taskdefs/Java.java:180,tool-assisted
ANT-17,boolean-property,org/apache/tools/ant/taskdefs/Java.java:183,tool-assisted
ANT-17,boolean-property,org/apache/tools/ant/taskdefs/Java.java:223,tool-assisted
ANT-18,boolean-property,org/apache/tools/ant/taskdefs/Java.java:223,manual
ANT-18,boolean-property,org/apache/tools/ant/taskdefs/Java.java:149,tool-assisted
ANT-18,boolean-property,org/apache/tools/ant/taskdefs/Java.java:153,tool-assisted
ANT-18,boolean-property,org/apache/tools/ant/taskdefs/Java.java:157,tool-assisted
ANT-18,boolean-property,org/apache/tools/ant/taskdefs/Java.java:160,tool-assisted
ANT-18,boolean-property,org/apache/tools/ant/taskdefs/Java.java:180,tool-assisted
ANT-18,boolean-property,org/apache/tools/ant/taskdefs/Java.java:183,tool-assisted
ANT-19,boolean-property,org/apache/tools/ant/types/CommandlineJava.java:517,manual
ANT-19,boolean-property,org/apache/tools/ant/types/CommandlineJava.java:637,tool-assisted
ANT-19,boolean-property,org/apache/tools/ant/types/CommandlineJava.java:844,tool-assisted
ANT-2,boolean-property,org/apache/tools/ant/Main.java:824,manual
ANT-20,constant-argument,org/apache/tools/ant/taskdefs/Javadoc.java:2086,manual
ANT-20,constant-argument,org/apache/tools/ant/taskdefs/compilers/DefaultCompilerAdapter.java:752,tool-assisted
ANT-20,constant-argument,org/apache/tools/ant/taskdefs/optional/javah/Gcjh.java:70,tool-assisted
ANT-20,constant-argument,org/apache/tools/ant/taskdefs/optional/javah/Kaffeh.java:75,tool-assisted
ANT-20,constant-argument,org/apache/tools/ant/taskdefs/optional/javah/SunJavah.java:112,tool-assisted
ANT-21,if-chain,org/apache/tools/ant/types/Path.java:565-587,manual
ANT-22,boolean-property,org/apache/tools/ant/types/AbstractFileSet.java:511,manual
ANT-22,boolean-property,org/apache/tools/ant/taskdefs/Delete.java:673,tool-assisted
ANT-23,assign-constant,org/apache/tools/ant/types/AbstractFileSet.java:80,manual
ANT-24,null-empty-check,org/apache/tools/ant/PropertyHelper.java:1169,manual
ANT-25,null-check,org/apache/tools/ant/Main.java:1163,manual
ANT-26,equals-or-chain,org/apache/tools/ant/Project.java:1722,manual
ANT-27,equals-or-chain,org/apache/tools/ant/PropertyHelper.java:1152,manual
ANT-28,assign-class-call,org/apache/tools/ant/Project.java:1218,manual
ANT-29,setter,src/main/org/apache/tools/ant/helper/ProjectHelperImpl.java:427,manual
ANT-3,boolean-property,org/apache/tools/ant/types/resources/BaseResourceCollectionContainer.java:256,manual
ANT-30,if-return-chain,org/apache/tools/ant/taskdefs/compilers/CompilerAdapterFactory.java:100-148,manual
ANT-31,index-loop-find,org/apache/tools/ant/types/EnumeratedAttribute.java:121-126,manual
ANT-32,iterate-and-check-literal,src/main/org/apache/tools/ant/ProjectHelper.java:139-145,manual
ANT-4,assign-constant,org/apache/tools/ant/types/Path.java:150,manual
ANT-5,boolean-property,org/apache/tools/ant/Main.java:470,manual
ANT-5,boolean-property,org/apache/tools/ant/Main.java:475,tool-assisted
ANT-6,binary-comparison,org/apache/tools/ant/Main.java:333,manual
ANT-7,constant-argument,org/apache/tools/ant/XmlLogger.java:180,manual
ANT-8,binary-comparison,org/apache/tools/ant/taskdefs/DependSet.java:254,manual
ANT-8,binary-comparison,org/apache/tools/ant/taskdefs/Pack.java:140,tool-assisted
ANT-9,null-check,org/apache/tools/ant/taskdefs/DependSet.java:200,manual
ANT-9,null-check,org/apache/tools/ant/taskdefs/DependSet.java:135,tool-assisted
GUA-1,null-check,com/google/common/base/Preconditions.java:877,manual
GUA-10,polymorphic-method,"guava/src/com/google/common/base/Present.java:40
guava/src/com/google/common/base/Absent.java:43",manual
GUA-11,external,guava/src/com/google/common/collect/Ordering.java:548,manual
GUA-2,boolean-property,com/google/common/collect/Iterators.java:302,manual
GUA-3,binary-comparison,com/google/common/collect/Multisets.java:686,manual
GUA-4,boolean-property,com/google/common/base/Preconditions.java:127,manual
GUA-4,boolean-property,com/google/common/base/Preconditions.java:141,tool-assisted
GUA-4,boolean-property,com/google/common/base/Preconditions.java:163,tool-assisted
GUA-5,null-check,com/google/common/base/Preconditions.java:877,manual
GUA-5,null-check,com/google/common/base/Preconditions.java:896,tool-assisted
GUA-5,null-check,com/google/common/collect/Hashing.java:54,tool-assisted
GUA-6,binary-comparison,com/google/common/base/Preconditions.java:1342,manual
GUA-7,binary-comparison,com/google/common/base/Preconditions.java:1387,manual
GUA-8,boolean-property,com/google/common/collect/Iterators.java:845,manual
GUA-8,boolean-property,com/google/common/collect/AbstractIndexedListIterator.java:74,tool-assisted
GUA-8,boolean-property,com/google/common/collect/AbstractSequentialIterator.java:69,tool-assisted
GUA-8,boolean-property,com/google/common/collect/HashBiMap.java:418,tool-assisted
GUA-9,polymorphic-method,guava/src/com/google/common/base/Optional.java:166,manual
HCO-1,boolean-property,org/apache/http/impl/conn/DefaultHttpResponseParser.java:144,manual
HCO-1,boolean-property,org/apache/http/impl/conn/DefaultResponseParser.java:108,tool-assisted
HCO-10,null-check,org/apache/http/impl/BHttpConnectionBase.java:237,manual
HCO-10,null-check,org/apache/http/impl/entity/EntityDeserializer.java:112,tool-assisted
HCO-10,null-check,org/apache/http/impl/nio/NHttpConnectionBase.java:404,tool-assisted
HCO-11,binary-comparison,org/apache/http/protocol/HttpService.java:373,manual
HCO-11,binary-comparison,org/apache/http/impl/DefaultConnectionReuseStrategy.java:223,tool-assisted
HCO-11,binary-comparison,org/apache/http/impl/client/cache/ResponseProtocolCompliance.java:215,tool-assisted
HCO-11,binary-comparison,org/apache/http/nio/protocol/HttpAsyncService.java:677,tool-assisted
HCO-11,binary-comparison,org/apache/http/nio/protocol/NHttpHandlerBase.java:125,tool-assisted
HCO-12,binary-comparison,org/apache/http/protocol/HttpService.java:377,manual
HCO-12,binary-comparison,org/apache/http/impl/DefaultConnectionReuseStrategy.java:227,tool-assisted
HCO-12,binary-comparison,org/apache/http/nio/protocol/NHttpHandlerBase.java:130,tool-assisted
HCO-12,binary-comparison,org/apache/http/protocol/HttpRequestExecutor.java:97,tool-assisted
HCO-13,null-check,org/apache/http/impl/client/cache/RequestProtocolCompliance.java:199,manual
HCO-13,null-check,org/apache/http/client/utils/URLEncodedUtils.java:159,tool-assisted
HCO-13,null-check,org/apache/http/entity/ContentType.java:340,tool-assisted
HCO-13,null-check,org/apache/http/entity/ContentType.java:364,tool-assisted
HCO-13,null-check,org/apache/http/protocol/RequestContent.java:117,tool-assisted
HCO-13,null-check,org/apache/http/protocol/ResponseContent.java:116,tool-assisted
HCO-13,null-check,org/apache/http/util/EntityUtils.java:161,tool-assisted
HCO-13,null-check,org/apache/http/util/EntityUtils.java:189,tool-assisted
HCO-14,null-check,org/apache/http/impl/entity/StrictContentLengthStrategy.java:103,manual
HCO-14,null-check,org/apache/http/impl/entity/LaxContentLengthStrategy.java:107,tool-assisted
HCO-15,boolean-property,org/apache/http/impl/client/cache/CachingExec.java:430,manual
HCO-15,boolean-property,org/apache/http/impl/client/cache/CachingHttpClient.java:606,tool-assisted
HCO-16,binary-comparison,org/apache/http/impl/entity/StrictContentLengthStrategy.java:107,manual
HCO-16,binary-comparison,org/apache/http/util/Args.java:124,tool-assisted
HCO-17,binary-comparison,org/apache/http/protocol/HttpService.java:377,manual
HCO-17,binary-comparison,org/apache/http/impl/DefaultConnectionReuseStrategy.java:227,tool-assisted
HCO-17,binary-comparison,org/apache/http/impl/client/cache/CacheEntryUpdater.java:86,tool-assisted
HCO-17,binary-comparison,org/apache/http/impl/client/cache/CachedResponseSuitabilityChecker.java:162,tool-assisted
HCO-17,binary-comparison,org/apache/http/impl/client/cache/CachingExec.java:297,tool-assisted
HCO-17,binary-comparison,org/apache/http/impl/client/cache/CachingExec.java:780,tool-assisted
HCO-17,binary-comparison,org/apache/http/impl/client/cache/CachingExec.java:784,tool-assisted
HCO-17,binary-comparison,org/apache/http/impl/client/cache/CachingExec.java:856,tool-assisted
HCO-17,binary-comparison,org/apache/http/impl/client/cache/CachingHttpClient.java:805,tool-assisted
HCO-17,binary-comparison,org/apache/http/impl/client/cache/CachingHttpClient.java:911,tool-assisted
HCO-17,binary-comparison,org/apache/http/impl/client/cache/ResponseProtocolCompliance.java:207,tool-assisted
HCO-17,binary-comparison,org/apache/http/impl/client/cache/ResponseProtocolCompliance.java:217,tool-assisted
HCO-17,binary-comparison,org/apache/http/nio/protocol/HttpAsyncRequestExecutor.java:472,tool-assisted
HCO-17,binary-comparison,org/apache/http/nio/protocol/HttpAsyncService.java:681,tool-assisted
HCO-17,binary-comparison,org/apache/http/nio/protocol/NHttpHandlerBase.java:130,tool-assisted
HCO-17,binary-comparison,org/apache/http/protocol/HttpRequestExecutor.java:97,tool-assisted
HCO-17,binary-comparison,org/apache/http/protocol/ResponseContent.java:127,tool-assisted
HCO-18,boolean-property,org/apache/http/entity/BufferedHttpEntity.java:60,manual
HCO-18,null-boolean-check,org/apache/http/impl/auth/DigestScheme.java:355,tool-assisted
HCO-18,null-boolean-check,org/apache/http/impl/client/EntityEnclosingRequestWrapper.java:86,tool-assisted
HCO-18,boolean-property,org/apache/http/impl/execchain/MainClientExec.java:224,tool-assisted
HCO-18,null-boolean-check,org/apache/http/impl/execchain/RequestEntityProxy.java:47,tool-assisted
HCO-18,boolean-property,org/apache/http/impl/execchain/RetryExec.java:106,tool-assisted
HCO-18,boolean-property,org/apache/http/impl/execchain/ServiceUnavailableRetryExec.java:89,tool-assisted
HCO-19,return-constant,org/apache/http/impl/conn/DefaultSchemePortResolver.java:55,manual
HCO-19,return-constant,org/apache/http/conn/routing/HttpRoute.java:93,tool-assisted
HCO-2,return-constant,org/apache/http/conn/routing/HttpRoute.java:93,manual
HCO-2,return-constant,org/apache/http/impl/conn/DefaultSchemePortResolver.java:55,tool-assisted
HCO-20,binary-comparison,org/apache/http/impl/client/cache/WarningValue.java:123,manual
HCO-21,delta-check,"httpcomponents-core-4.4.11/httpcore/src/main/java/org/apache/http/ProtocolVersion.java:207,208",manual
HCO-3,assign-constant,org/apache/http/entity/BasicHttpEntity.java:56,manual
HCO-4,binary-comparison,org/apache/http/entity/InputStreamEntity.java:131,manual
HCO-4,binary-comparison,org/apache/http/entity/AbstractHttpEntity.java:208,tool-assisted
HCO-4,binary-comparison,org/apache/http/entity/BufferedHttpEntity.java:60,tool-assisted
HCO-4,binary-comparison,org/apache/http/protocol/RequestContent.java:107,tool-assisted
HCO-4,binary-comparison,org/apache/http/protocol/ResponseConnControl.java:89,tool-assisted
HCO-4,binary-comparison,org/apache/http/protocol/ResponseContent.java:112,tool-assisted
HCO-5,binary-comparison,org/apache/http/ProtocolVersion.java:241,manual
HCO-6,binary-comparison,org/apache/http/message/BasicListHeaderIterator.java:132,manual
HCO-7,constant-argument,org/apache/http/impl/pool/BasicConnPool.java:58,manual
HCO-7,constant-argument,org/apache/http/impl/conn/PoolingHttpClientConnectionManager.java:180,tool-assisted
HCO-7,constant-argument,org/apache/http/impl/pool/BasicConnPool.java:66,tool-assisted
HCO-7,constant-argument,org/apache/http/impl/pool/BasicConnPool.java:73,tool-assisted
HCO-7,constant-argument,org/apache/http/impl/pool/BasicConnPool.java:80,tool-assisted
HCO-8,null-check,org/apache/http/nio/protocol/HttpAsyncService.java:355,manual
HCO-9,null-check,org/apache/http/protocol/HttpService.java:436,manual
JED-1,boolean-property,org/gjt/sp/jedit/jEdit.java:304,manual
JED-10,boolean-property,org/gjt/sp/jedit/Buffer.java:1788,manual
JED-10,boolean-property,org/gjt/sp/jedit/Buffer.java:202,tool-assisted
JED-10,boolean-property,org/gjt/sp/jedit/Buffer.java:2033,tool-assisted
JED-10,boolean-property,org/gjt/sp/jedit/jEdit.java:2236,tool-assisted
JED-10,boolean-property,org/gjt/sp/jedit/jEdit.java:2291,tool-assisted
JED-11,null-check,org/gjt/sp/jedit/bufferio/BufferSaveRequest.java:225,manual
JED-12,binary-comparison,org/gjt/sp/jedit/bufferio/BufferSaveRequest.java:228,manual
JED-12,binary-comparison,org/gjt/sp/jedit/MiscUtilities.java:599,tool-assisted
JED-12,binary-comparison,org/gjt/sp/jedit/MiscUtilities.java:875,tool-assisted
JED-12,binary-comparison,org/gjt/sp/jedit/MiscUtilities.java:1030,tool-assisted
JED-13,binary-comparison,org/gjt/sp/jedit/MiscUtilities.java:875,manual
JED-13,binary-comparison,org/gjt/sp/jedit/MiscUtilities.java:599,tool-assisted
JED-13,binary-comparison,org/gjt/sp/jedit/MiscUtilities.java:1030,tool-assisted
JED-13,binary-comparison,org/gjt/sp/jedit/bufferio/BufferSaveRequest.java:228,tool-assisted
JED-14,null-zero-check,org/gjt/sp/jedit/MiscUtilities.java:732,manual
JED-15,binary-comparison,org/gjt/sp/jedit/EditServer.java:314,manual
JED-16,null-zero-check,org/gjt/sp/jedit/browser/VFSBrowser.java:1960,manual
JED-16,binary-comparison,org/gjt/sp/jedit/browser/VFSBrowser.java:869,tool-assisted
JED-17,boolean-property,org/gjt/sp/jedit/jEdit.java:2036,manual
JED-17,boolean-property,org/gjt/sp/jedit/Buffer.java:157,tool-assisted
JED-17,boolean-property,org/gjt/sp/jedit/Buffer.java:367,tool-assisted
JED-17,boolean-property,org/gjt/sp/jedit/Buffer.java:963,tool-assisted
JED-17,boolean-property,org/gjt/sp/jedit/Buffer.java:1043,tool-assisted
JED-17,boolean-property,org/gjt/sp/jedit/EditPane.java:1161,tool-assisted
JED-17,boolean-property,org/gjt/sp/jedit/View.java:1254,tool-assisted
JED-17,boolean-property,org/gjt/sp/jedit/View.java:1483,tool-assisted
JED-17,boolean-property,org/gjt/sp/jedit/View.java:2110,tool-assisted
JED-17,boolean-property,org/gjt/sp/jedit/buffer/JEditBuffer.java:749,tool-assisted
JED-17,boolean-property,org/gjt/sp/jedit/bufferio/BufferAutosaveRequest.java:72,tool-assisted
JED-17,boolean-property,org/gjt/sp/jedit/bufferset/BufferSet.java:99,tool-assisted
JED-17,boolean-property,org/gjt/sp/jedit/gui/CloseDialog.java:82,tool-assisted
JED-17,boolean-property,org/gjt/sp/jedit/gui/FilesChangedDialog.java:86,tool-assisted
JED-17,boolean-property,org/gjt/sp/jedit/jEdit.java:1981,tool-assisted
JED-17,boolean-property,org/gjt/sp/jedit/jEdit.java:2241,tool-assisted
JED-17,boolean-property,org/gjt/sp/jedit/jEdit.java:2333,tool-assisted
JED-17,boolean-property,org/gjt/sp/jedit/jEdit.java:2385,tool-assisted
JED-17,boolean-property,org/gjt/sp/jedit/jEdit.java:2599,tool-assisted
JED-17,boolean-property,org/gjt/sp/jedit/jEdit.java:4751,tool-assisted
JED-17,boolean-property,org/gjt/sp/jedit/options/SaveBackupOptionPane.java:210,tool-assisted
JED-18,binary-comparison,org/gjt/sp/jedit/buffer/UndoManager.java:297,manual
JED-19,binary-comparison,org/gjt/sp/jedit/gui/CompleteWord.java:93,manual
JED-2,boolean-property,org/gjt/sp/jedit/jEdit.java:3089,manual
JED-2,boolean-property,org/gjt/sp/jedit/gui/AboutDialog.java:131,tool-assisted
JED-2,boolean-property,org/gjt/sp/jedit/jEdit.java:487,tool-assisted
JED-20,binary-comparison,org/gjt/sp/jedit/gui/CompleteWord.java:93,manual
JED-21,binary-comparison,org/gjt/sp/jedit/textarea/TextArea.java:6000,manual
JED-22,binary-comparison,org/gjt/sp/jedit/textarea/TextArea.java:5673,manual
JED-23,assign-constant,org/gjt/sp/jedit/jEdit.java:174,manual
JED-24,boolean-property,org/gjt/sp/jedit/Buffer.java:1043,manual
JED-24,boolean-property,org/gjt/sp/jedit/Buffer.java:157,tool-assisted
JED-24,boolean-property,org/gjt/sp/jedit/Buffer.java:367,tool-assisted
JED-24,boolean-property,org/gjt/sp/jedit/Buffer.java:963,tool-assisted
